,Origin,Destination,Departure time,Arrival time,Ports,Vessels,Dates
10,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,08 Feb 2023 15:30,17 Mar 2023 09:58,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '21 Feb 2023 12:30', '25 Feb 2023 14:30', '17 Mar 2023 09:58']"
11,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,08 Feb 2023 15:30,17 Mar 2023 09:58,"['Arica Terminal Puerto Arica (TPA)', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '17 Mar 2023 09:58']"
12,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,15 Feb 2023 15:30,24 Mar 2023 10:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '28 Feb 2023 12:30', '05 Mar 2023 14:30', '24 Mar 2023 10:00']"
13,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,15 Feb 2023 15:30,24 Mar 2023 10:00,"['Arica Terminal Puerto Arica (TPA)', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '24 Mar 2023 10:00']"
14,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,22 Feb 2023 15:30,31 Mar 2023 10:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '07 Mar 2023 12:30', '12 Mar 2023 14:30', '31 Mar 2023 10:00']"
15,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,22 Feb 2023 15:30,31 Mar 2023 10:00,"['Arica Terminal Puerto Arica (TPA)', 'Amsterdam Container Terminal Vrede Amsterdam']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '31 Mar 2023 10:00']"
16,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,04 Jan 2023 15:30,04 Feb 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['04 Jan 2023 15:30', '17 Jan 2023 12:30', '20 Jan 2023 14:30', '04 Feb 2023 06:00']"
17,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,04 Jan 2023 15:30,04 Feb 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['04 Jan 2023 15:30', '04 Feb 2023 06:00']"
18,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,11 Jan 2023 15:30,11 Feb 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['11 Jan 2023 15:30', '24 Jan 2023 12:30', '27 Jan 2023 14:30', '11 Feb 2023 06:00']"
19,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,11 Jan 2023 15:30,11 Feb 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['11 Jan 2023 15:30', '11 Feb 2023 06:00']"
20,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,18 Jan 2023 15:30,18 Feb 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['18 Jan 2023 15:30', '31 Jan 2023 12:30', '03 Feb 2023 14:30', '18 Feb 2023 06:00']"
21,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,18 Jan 2023 15:30,18 Feb 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['18 Jan 2023 15:30', '18 Feb 2023 06:00']"
22,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,25 Jan 2023 15:30,25 Feb 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['25 Jan 2023 15:30', '07 Feb 2023 12:30', '10 Feb 2023 14:30', '25 Feb 2023 06:00']"
23,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,25 Jan 2023 15:30,25 Feb 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['25 Jan 2023 15:30', '25 Feb 2023 06:00']"
24,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,01 Feb 2023 15:30,06 Mar 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['01 Feb 2023 15:30', '14 Feb 2023 12:30', '18 Feb 2023 14:30', '06 Mar 2023 06:00']"
25,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,01 Feb 2023 15:30,06 Mar 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['01 Feb 2023 15:30', '06 Mar 2023 06:00']"
26,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,08 Feb 2023 15:30,13 Mar 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '21 Feb 2023 12:30', '25 Feb 2023 14:30', '13 Mar 2023 06:00']"
27,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,08 Feb 2023 15:30,13 Mar 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '13 Mar 2023 06:00']"
28,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,15 Feb 2023 15:30,20 Mar 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '28 Feb 2023 12:30', '05 Mar 2023 14:30', '20 Mar 2023 06:00']"
29,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,15 Feb 2023 15:30,20 Mar 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '20 Mar 2023 06:00']"
30,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,22 Feb 2023 15:30,27 Mar 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '07 Mar 2023 12:30', '12 Mar 2023 14:30', '27 Mar 2023 06:00']"
31,Arica Terminal Puerto Arica (TPA),Antwerp PSA Antwerp K913 Noordzee,22 Feb 2023 15:30,27 Mar 2023 06:00,"['Arica Terminal Puerto Arica (TPA)', 'Antwerp PSA Antwerp K913 Noordzee']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '27 Mar 2023 06:00']"
32,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,04 Jan 2023 15:30,22 Feb 2023 19:57,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['04 Jan 2023 15:30', '17 Jan 2023 12:30', '03 Feb 2023 14:30', '22 Feb 2023 19:57']"
33,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,04 Jan 2023 15:30,22 Feb 2023 19:57,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['04 Jan 2023 15:30', '22 Feb 2023 19:57']"
34,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,11 Jan 2023 15:30,22 Feb 2023 19:57,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['11 Jan 2023 15:30', '24 Jan 2023 12:30', '03 Feb 2023 14:30', '22 Feb 2023 19:57']"
35,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,11 Jan 2023 15:30,22 Feb 2023 19:57,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['11 Jan 2023 15:30', '22 Feb 2023 19:57']"
36,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,18 Jan 2023 15:30,22 Feb 2023 19:57,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['18 Jan 2023 15:30', '31 Jan 2023 12:30', '03 Feb 2023 14:30', '22 Feb 2023 19:57']"
37,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,18 Jan 2023 15:30,22 Feb 2023 19:57,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['18 Jan 2023 15:30', '22 Feb 2023 19:57']"
38,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,25 Jan 2023 15:30,01 Mar 2023 19:59,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['25 Jan 2023 15:30', '07 Feb 2023 12:30', '10 Feb 2023 14:30', '01 Mar 2023 19:59']"
39,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,25 Jan 2023 15:30,01 Mar 2023 19:59,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['25 Jan 2023 15:30', '01 Mar 2023 19:59']"
40,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,01 Feb 2023 15:30,11 Mar 2023 19:58,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['01 Feb 2023 15:30', '14 Feb 2023 12:30', '18 Feb 2023 14:30', '11 Mar 2023 19:58']"
41,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,01 Feb 2023 15:30,11 Mar 2023 19:58,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['01 Feb 2023 15:30', '11 Mar 2023 19:58']"
42,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,08 Feb 2023 15:30,17 Mar 2023 19:58,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '21 Feb 2023 12:30', '25 Feb 2023 14:30', '17 Mar 2023 19:58']"
43,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,08 Feb 2023 15:30,17 Mar 2023 19:58,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '17 Mar 2023 19:58']"
44,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,15 Feb 2023 15:30,24 Mar 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '28 Feb 2023 12:30', '05 Mar 2023 14:30', '24 Mar 2023 20:00']"
45,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,15 Feb 2023 15:30,24 Mar 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '24 Mar 2023 20:00']"
46,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,22 Feb 2023 15:30,31 Mar 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '07 Mar 2023 12:30', '12 Mar 2023 14:30', '31 Mar 2023 20:00']"
47,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,22 Feb 2023 15:30,31 Mar 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '31 Mar 2023 20:00']"
48,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,04 Jan 2023 15:30,20 Feb 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['04 Jan 2023 15:30', '17 Jan 2023 12:30', '03 Feb 2023 14:30', '20 Feb 2023 00:01']"
49,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,04 Jan 2023 15:30,20 Feb 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['04 Jan 2023 15:30', '20 Feb 2023 00:01']"
50,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,11 Jan 2023 15:30,20 Feb 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['11 Jan 2023 15:30', '24 Jan 2023 12:30', '03 Feb 2023 14:30', '20 Feb 2023 00:01']"
51,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,11 Jan 2023 15:30,20 Feb 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['11 Jan 2023 15:30', '20 Feb 2023 00:01']"
52,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,18 Jan 2023 15:30,20 Feb 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['18 Jan 2023 15:30', '31 Jan 2023 12:30', '03 Feb 2023 14:30', '20 Feb 2023 00:01']"
53,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,18 Jan 2023 15:30,20 Feb 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['18 Jan 2023 15:30', '20 Feb 2023 00:01']"
54,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,25 Jan 2023 15:30,27 Feb 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['25 Jan 2023 15:30', '07 Feb 2023 12:30', '10 Feb 2023 14:30', '27 Feb 2023 00:01']"
55,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,25 Jan 2023 15:30,27 Feb 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['25 Jan 2023 15:30', '27 Feb 2023 00:01']"
