,Origin,Destination,LocalEstimatedDepartureTime,LocalEstimatedArrivalTime,EstimatedTotalTransitTimeDays,Ports,Vessels,Dates,ScrapingDate,ScrapingSite
10,Arica Terminal Puerto Arica (TPA),Antwerp Antwerp Belgian New Fruit Terminal,2023-06-29 08:30:00,2023-08-27 22:00:00,60 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Manzanillo Manzanillo Terminal', 'Antwerp Antwerp Belgian New Fruit Terminal']","[['POLAR PERU', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BALI', '9394870', 'SG', '2008', 'CLX', '9V7499'], ['ZEBRA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 6, 29, 8, 30), datetime.datetime(2023, 7, 14, 23, 0), datetime.datetime(2023, 7, 22, 7, 0), datetime.datetime(2023, 8, 5, 19, 0), datetime.datetime(2023, 8, 11, 6, 0), datetime.datetime(2023, 8, 27, 22, 0)]",2023-05-11,Maersk
11,Arica Terminal Puerto Arica (TPA),Antwerp Antwerp Belgian New Fruit Terminal,2023-07-06 08:30:00,2023-09-03 22:00:00,60 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Manzanillo Manzanillo Terminal', 'Antwerp Antwerp Belgian New Fruit Terminal']","[['POLAR COLOMBIA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['SAFMARINE BENGUELA', '9355367', 'HK', '2009', 'CLX', 'VRLA3'], ['SONGA PUMA', '9399789', 'LR', '2009', 'unknown', 'D5YU9']]","[datetime.datetime(2023, 7, 6, 8, 30), datetime.datetime(2023, 7, 21, 23, 0), datetime.datetime(2023, 7, 29, 7, 0), datetime.datetime(2023, 8, 12, 19, 0), datetime.datetime(2023, 8, 18, 6, 0), datetime.datetime(2023, 9, 3, 22, 0)]",2023-05-11,Maersk
12,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-06-01 08:30:00,2023-07-26 19:00:00,55 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['POLAR CHILE', '9797187', 'LR', '2018', 'CLX', 'D5PH8'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 6, 1, 8, 30), datetime.datetime(2023, 6, 16, 23, 0), datetime.datetime(2023, 6, 24, 7, 0), datetime.datetime(2023, 7, 24, 0, 1), datetime.datetime(2023, 7, 25, 20, 0), datetime.datetime(2023, 7, 26, 19, 0)]",2023-05-11,Maersk
13,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-06-08 08:30:00,2023-08-02 19:00:00,55 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['POLAR COLOMBIA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BATUR', '9402029', 'SG', '2009', 'CLX', '9V8207'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 6, 8, 8, 30), datetime.datetime(2023, 6, 23, 23, 0), datetime.datetime(2023, 7, 1, 7, 0), datetime.datetime(2023, 7, 31, 0, 1), datetime.datetime(2023, 8, 1, 20, 0), datetime.datetime(2023, 8, 2, 19, 0)]",2023-05-11,Maersk
14,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-06-15 08:30:00,2023-08-09 19:00:00,55 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['JPO LIBRA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BINTAN', '9355288', 'HK', '2008', 'CLX', 'VROX4'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 6, 15, 8, 30), datetime.datetime(2023, 6, 30, 23, 0), datetime.datetime(2023, 7, 8, 7, 0), datetime.datetime(2023, 8, 7, 0, 1), datetime.datetime(2023, 8, 8, 20, 0), datetime.datetime(2023, 8, 9, 19, 0)]",2023-05-11,Maersk
15,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-06-22 08:30:00,2023-08-16 19:00:00,55 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['POLAR ARGENTINA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BRANI', '9409352', 'SG', '2010', 'CLX', '9V8208'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 6, 22, 8, 30), datetime.datetime(2023, 7, 7, 23, 0), datetime.datetime(2023, 7, 15, 7, 0), datetime.datetime(2023, 8, 14, 0, 1), datetime.datetime(2023, 8, 15, 20, 0), datetime.datetime(2023, 8, 16, 19, 0)]",2023-05-11,Maersk
16,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-06-29 08:30:00,2023-08-30 19:00:00,62 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['POLAR PERU', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['SAFMARINE BENGUELA', '9355367', 'HK', '2009', 'CLX', 'VRLA3'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 6, 29, 8, 30), datetime.datetime(2023, 7, 14, 23, 0), datetime.datetime(2023, 7, 29, 7, 0), datetime.datetime(2023, 8, 28, 0, 1), datetime.datetime(2023, 8, 29, 20, 0), datetime.datetime(2023, 8, 30, 19, 0)]",2023-05-11,Maersk
17,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,2023-07-06 08:30:00,2023-08-30 19:00:00,55 days,"['Arica Terminal Puerto Arica (TPA)', 'Callao APM Terminals in Callao Port', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['POLAR COLOMBIA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['SAFMARINE BENGUELA', '9355367', 'HK', '2009', 'CLX', 'VRLA3'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 7, 6, 8, 30), datetime.datetime(2023, 7, 21, 23, 0), datetime.datetime(2023, 7, 29, 7, 0), datetime.datetime(2023, 8, 28, 0, 1), datetime.datetime(2023, 8, 29, 20, 0), datetime.datetime(2023, 8, 30, 19, 0)]",2023-05-11,Maersk
18,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,2023-05-15 14:00:00,2023-06-07 09:00:00,23 days,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['LAUST MAERSK', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BATUR', '9402029', 'SG', '2009', 'CLX', '9V8207'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 5, 15, 14, 0), datetime.datetime(2023, 5, 16, 14, 0), datetime.datetime(2023, 5, 19, 14, 30), datetime.datetime(2023, 6, 5, 0, 1), datetime.datetime(2023, 6, 6, 20, 0), datetime.datetime(2023, 6, 7, 9, 0)]",2023-05-11,Maersk
19,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,2023-05-22 14:00:00,2023-06-14 08:58:00,23 days,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['LICA MAERSK', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BINTAN', '9355288', 'HK', '2008', 'CLX', 'VROX4'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 5, 22, 14, 0), datetime.datetime(2023, 5, 23, 14, 0), datetime.datetime(2023, 5, 26, 14, 30), datetime.datetime(2023, 6, 12, 0, 1), datetime.datetime(2023, 6, 13, 19, 58), datetime.datetime(2023, 6, 14, 8, 58)]",2023-05-11,Maersk
20,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,2023-05-29 14:00:00,2023-06-21 08:59:00,23 days,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['LOUIS MAERSK', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BRANI', '9409352', 'SG', '2010', 'CLX', '9V8208'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 5, 29, 14, 0), datetime.datetime(2023, 5, 30, 14, 0), datetime.datetime(2023, 6, 2, 14, 30), datetime.datetime(2023, 6, 19, 0, 1), datetime.datetime(2023, 6, 20, 19, 59), datetime.datetime(2023, 6, 21, 8, 59)]",2023-05-11,Maersk
21,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,2023-06-05 14:00:00,2023-06-28 09:00:00,23 days,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['LARS MAERSK', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BALI', '9394870', 'SG', '2008', 'CLX', '9V7499'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 6, 5, 14, 0), datetime.datetime(2023, 6, 6, 15, 30), datetime.datetime(2023, 6, 9, 14, 30), datetime.datetime(2023, 6, 26, 0, 1), datetime.datetime(2023, 6, 27, 20, 0), datetime.datetime(2023, 6, 28, 9, 0)]",2023-05-11,Maersk
22,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,2023-06-12 14:00:00,2023-07-05 09:00:00,23 days,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['SAFMARINE NOKWANDA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['SAFMARINE BENGUELA', '9355367', 'HK', '2009', 'CLX', 'VRLA3'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 6, 12, 14, 0), datetime.datetime(2023, 6, 13, 14, 0), datetime.datetime(2023, 6, 16, 14, 30), datetime.datetime(2023, 7, 3, 0, 1), datetime.datetime(2023, 7, 4, 20, 0), datetime.datetime(2023, 7, 5, 9, 0)]",2023-05-11,Maersk
23,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,2023-06-19 14:00:00,2023-07-12 09:00:00,23 days,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['SAFMARINE NOMAZWE', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK LAUNCESTON', 'unknown', 'unknown', 'unknown', 'CLX', 'unknown'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 6, 19, 14, 0), datetime.datetime(2023, 6, 20, 14, 0), datetime.datetime(2023, 6, 23, 14, 30), datetime.datetime(2023, 7, 10, 0, 1), datetime.datetime(2023, 7, 11, 20, 0), datetime.datetime(2023, 7, 12, 9, 0)]",2023-05-11,Maersk
24,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,2023-06-26 14:00:00,2023-07-19 09:00:00,23 days,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['LAUST MAERSK', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BRATAN', '9394894', 'SG', '2009', 'CLX', '9V8044'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 6, 26, 14, 0), datetime.datetime(2023, 6, 27, 14, 0), datetime.datetime(2023, 6, 30, 14, 30), datetime.datetime(2023, 7, 17, 0, 1), datetime.datetime(2023, 7, 18, 20, 0), datetime.datetime(2023, 7, 19, 9, 0)]",2023-05-11,Maersk
25,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,2023-07-03 14:00:00,2023-07-26 09:00:00,23 days,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['LUNA MAERSK', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['POLAR CHILE', '9797187', 'LR', '2018', 'CLX', 'D5PH8'], ['barge', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']]","[datetime.datetime(2023, 7, 3, 14, 0), datetime.datetime(2023, 7, 4, 14, 0), datetime.datetime(2023, 7, 7, 14, 30), datetime.datetime(2023, 7, 24, 0, 1), datetime.datetime(2023, 7, 25, 20, 0), datetime.datetime(2023, 7, 26, 9, 0)]",2023-05-11,Maersk
26,Buenaventura TCBUEN,Antwerp PSA Antwerp K913 Noordzee,2023-05-15 14:00:00,2023-06-03 06:00:00,19 days,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['LAUST MAERSK', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BATUR', '9402029', 'SG', '2009', 'CLX', '9V8207']]","[datetime.datetime(2023, 5, 15, 14, 0), datetime.datetime(2023, 5, 16, 14, 0), datetime.datetime(2023, 5, 19, 14, 30), datetime.datetime(2023, 6, 3, 6, 0)]",2023-05-11,Maersk
27,Buenaventura TCBUEN,Antwerp PSA Antwerp K913 Noordzee,2023-05-22 14:00:00,2023-06-10 06:00:00,19 days,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['LICA MAERSK', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BINTAN', '9355288', 'HK', '2008', 'CLX', 'VROX4']]","[datetime.datetime(2023, 5, 22, 14, 0), datetime.datetime(2023, 5, 23, 14, 0), datetime.datetime(2023, 5, 26, 14, 30), datetime.datetime(2023, 6, 10, 6, 0)]",2023-05-11,Maersk
28,Buenaventura TCBUEN,Antwerp PSA Antwerp K913 Noordzee,2023-05-29 14:00:00,2023-06-17 06:00:00,19 days,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['LOUIS MAERSK', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BRANI', '9409352', 'SG', '2010', 'CLX', '9V8208']]","[datetime.datetime(2023, 5, 29, 14, 0), datetime.datetime(2023, 5, 30, 14, 0), datetime.datetime(2023, 6, 2, 14, 30), datetime.datetime(2023, 6, 17, 6, 0)]",2023-05-11,Maersk
29,Buenaventura TCBUEN,Antwerp PSA Antwerp K913 Noordzee,2023-06-05 14:00:00,2023-06-24 06:00:00,19 days,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['LARS MAERSK', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BALI', '9394870', 'SG', '2008', 'CLX', '9V7499']]","[datetime.datetime(2023, 6, 5, 14, 0), datetime.datetime(2023, 6, 6, 15, 30), datetime.datetime(2023, 6, 9, 14, 30), datetime.datetime(2023, 6, 24, 6, 0)]",2023-05-11,Maersk
30,Buenaventura TCBUEN,Antwerp PSA Antwerp K913 Noordzee,2023-06-12 14:00:00,2023-07-01 06:00:00,19 days,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['SAFMARINE NOKWANDA', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['SAFMARINE BENGUELA', '9355367', 'HK', '2009', 'CLX', 'VRLA3']]","[datetime.datetime(2023, 6, 12, 14, 0), datetime.datetime(2023, 6, 13, 14, 0), datetime.datetime(2023, 6, 16, 14, 30), datetime.datetime(2023, 7, 1, 6, 0)]",2023-05-11,Maersk
31,Buenaventura TCBUEN,Antwerp PSA Antwerp K913 Noordzee,2023-06-19 14:00:00,2023-07-08 06:00:00,19 days,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['SAFMARINE NOMAZWE', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK LAUNCESTON', 'unknown', 'unknown', 'unknown', 'CLX', 'unknown']]","[datetime.datetime(2023, 6, 19, 14, 0), datetime.datetime(2023, 6, 20, 14, 0), datetime.datetime(2023, 6, 23, 14, 30), datetime.datetime(2023, 7, 8, 6, 0)]",2023-05-11,Maersk
32,Buenaventura TCBUEN,Antwerp PSA Antwerp K913 Noordzee,2023-06-26 14:00:00,2023-07-15 06:00:00,19 days,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Antwerp PSA Antwerp K913 Noordzee']","[['LAUST MAERSK', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown'], ['MAERSK BRATAN', '9394894', 'SG', '2009', 'CLX', '9V8044']]","[datetime.datetime(2023, 6, 26, 14, 0), datetime.datetime(2023, 6, 27, 14, 0), datetime.datetime(2023, 6, 30, 14, 30), datetime.datetime(2023, 7, 15, 6, 0)]",2023-05-11,Maersk
