,Origin,Destination,Departure time,Arrival time,Ports,Vessels,Dates
0,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,28 Dec 2022 15:30,01 Feb 2023 10:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['28 Dec 2022 15:30', '10 Jan 2023 12:30', '13 Jan 2023 14:30', '01 Feb 2023 10:01']"
1,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,28 Dec 2022 15:30,01 Feb 2023 10:01,"['Arica Terminal Puerto Arica (TPA)', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['28 Dec 2022 15:30', '01 Feb 2023 10:01']"
2,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,04 Jan 2023 15:30,08 Feb 2023 09:59,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['04 Jan 2023 15:30', '17 Jan 2023 12:30', '20 Jan 2023 14:30', '08 Feb 2023 09:59']"
3,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,04 Jan 2023 15:30,08 Feb 2023 09:59,"['Arica Terminal Puerto Arica (TPA)', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['04 Jan 2023 15:30', '08 Feb 2023 09:59']"
4,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,11 Jan 2023 15:30,15 Feb 2023 10:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['11 Jan 2023 15:30', '24 Jan 2023 12:30', '27 Jan 2023 14:30', '15 Feb 2023 10:00']"
5,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,11 Jan 2023 15:30,15 Feb 2023 10:00,"['Arica Terminal Puerto Arica (TPA)', 'Amsterdam Container Terminal Vrede Amsterdam']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['11 Jan 2023 15:30', '15 Feb 2023 10:00']"
6,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,18 Jan 2023 15:30,22 Feb 2023 09:57,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['18 Jan 2023 15:30', '31 Jan 2023 12:30', '03 Feb 2023 14:30', '22 Feb 2023 09:57']"
7,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,18 Jan 2023 15:30,22 Feb 2023 09:57,"['Arica Terminal Puerto Arica (TPA)', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['18 Jan 2023 15:30', '22 Feb 2023 09:57']"
8,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,25 Jan 2023 15:30,04 Mar 2023 09:59,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['25 Jan 2023 15:30', '07 Feb 2023 12:30', '11 Feb 2023 14:30', '04 Mar 2023 09:59']"
9,Arica Terminal Puerto Arica (TPA),Amsterdam Container Terminal Vrede Amsterdam,25 Jan 2023 15:30,04 Mar 2023 09:59,"['Arica Terminal Puerto Arica (TPA)', 'Amsterdam Container Terminal Vrede Amsterdam']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['25 Jan 2023 15:30', '04 Mar 2023 09:59']"
